Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 89
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 65

    (51) expr -> TkMinus expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 51 (expr -> TkMinus expr .)
    TkMinus         reduce using rule 51 (expr -> TkMinus expr .)
    TkMult          reduce using rule 51 (expr -> TkMinus expr .)
    TkAnd           reduce using rule 51 (expr -> TkMinus expr .)
    TkOr            reduce using rule 51 (expr -> TkMinus expr .)
    TkEqual         reduce using rule 51 (expr -> TkMinus expr .)
    TkNEqual        reduce using rule 51 (expr -> TkMinus expr .)
    TkLess          reduce using rule 51 (expr -> TkMinus expr .)
    TkGreater       reduce using rule 51 (expr -> TkMinus expr .)
    TkLeq           reduce using rule 51 (expr -> TkMinus expr .)
    TkGeq           reduce using rule 51 (expr -> TkMinus expr .)
    TkComma         reduce using rule 51 (expr -> TkMinus expr .)
    TkTwoPoints     reduce using rule 51 (expr -> TkMinus expr .)
    TkSemicolon     reduce using rule 51 (expr -> TkMinus expr .)
    TkCBlock        reduce using rule 51 (expr -> TkMinus expr .)
    TkGuard         reduce using rule 51 (expr -> TkMinus expr .)
    TkNot           reduce using rule 51 (expr -> TkMinus expr .)
    TkNum           reduce using rule 51 (expr -> TkMinus expr .)
    TkTrue          reduce using rule 51 (expr -> TkMinus expr .)
    TkFalse         reduce using rule 51 (expr -> TkMinus expr .)
    TkString        reduce using rule 51 (expr -> TkMinus expr .)
    TkId            reduce using rule 51 (expr -> TkMinus expr .)
    TkOpenPar       reduce using rule 51 (expr -> TkMinus expr .)
    TkFi            reduce using rule 51 (expr -> TkMinus expr .)
    TkEnd           reduce using rule 51 (expr -> TkMinus expr .)
    TkArrow         reduce using rule 51 (expr -> TkMinus expr .)
    TkClosePar      reduce using rule 51 (expr -> TkMinus expr .)

  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 54 ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 66

    (52) expr -> TkNot expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 52 (expr -> TkNot expr .)
    TkOr            reduce using rule 52 (expr -> TkNot expr .)
    TkTwoPoints     reduce using rule 52 (expr -> TkNot expr .)
    TkSemicolon     reduce using rule 52 (expr -> TkNot expr .)
    TkCBlock        reduce using rule 52 (expr -> TkNot expr .)
    TkGuard         reduce using rule 52 (expr -> TkNot expr .)
    TkNot           reduce using rule 52 (expr -> TkNot expr .)
    TkNum           reduce using rule 52 (expr -> TkNot expr .)
    TkTrue          reduce using rule 52 (expr -> TkNot expr .)
    TkFalse         reduce using rule 52 (expr -> TkNot expr .)
    TkString        reduce using rule 52 (expr -> TkNot expr .)
    TkId            reduce using rule 52 (expr -> TkNot expr .)
    TkOpenPar       reduce using rule 52 (expr -> TkNot expr .)
    TkFi            reduce using rule 52 (expr -> TkNot expr .)
    TkEnd           reduce using rule 52 (expr -> TkNot expr .)
    TkArrow         reduce using rule 52 (expr -> TkNot expr .)
    TkClosePar      reduce using rule 52 (expr -> TkNot expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkMinus         [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkMult          [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkEqual         [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkNEqual        [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkLess          [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkGreater       [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkLeq           [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkGeq           [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkComma         [ reduce using rule 52 (expr -> TkNot expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 67

    (42) atom -> atom TkApp . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom

    TkOpenPar       shift and go to state 41
    TkId            shift and go to state 92
    TkNum           shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkString        shift and go to state 96

    atom                           shift and go to state 90
    simple_atom                    shift and go to state 91

state 68

    (44) simple_atom -> atom TkOpenPar . expr TkClosePar
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    atom                           shift and go to state 34
    expr                           shift and go to state 97
    simple_atom                    shift and go to state 40

state 69

    (45) simple_atom -> TkOpenPar expr . TkClosePar
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkClosePar      shift and go to state 98
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 70

    (28) if_stmt -> TkIf if_guards_list TkFi .

    TkSemicolon     reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkCBlock        reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkGuard         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkMinus         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkNot           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkNum           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkTrue          reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkFalse         reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkString        reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkId            reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkOpenPar       reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkFi            reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)
    TkEnd           reduce using rule 28 (if_stmt -> TkIf if_guards_list TkFi .)


state 71

    (30) if_guards_list -> if_guard_clause if_guards_list .

    TkFi            reduce using rule 30 (if_guards_list -> if_guard_clause if_guards_list .)


state 72

    (31) if_guard_clause -> expr TkArrow . body_sequencing
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 99
    body_stmt_item                 shift and go to state 100
    assignment_stmt                shift and go to state 101
    print_stmt                     shift and go to state 102
    skip_stmt                      shift and go to state 103
    return_stmt                    shift and go to state 104
    if_stmt                        shift and go to state 105
    while_stmt                     shift and go to state 106
    block                          shift and go to state 107

state 73

    (32) if_guard_clause -> TkGuard expr . TkArrow body_sequencing
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkArrow         shift and go to state 108
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 74

    (23) while_stmt -> TkWhile expr TkArrow . body_sequencing TkEnd
    (33) body_sequencing -> . body_stmt_item
    (34) body_sequencing -> . body_stmt_item TkSemicolon body_sequencing
    (35) body_stmt_item -> . assignment_stmt
    (36) body_stmt_item -> . print_stmt
    (37) body_stmt_item -> . skip_stmt
    (38) body_stmt_item -> . return_stmt
    (39) body_stmt_item -> . if_stmt
    (40) body_stmt_item -> . while_stmt
    (41) body_stmt_item -> . block
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23
    TkOBlock        shift and go to state 3

    body_sequencing                shift and go to state 109
    body_stmt_item                 shift and go to state 100
    assignment_stmt                shift and go to state 101
    print_stmt                     shift and go to state 102
    skip_stmt                      shift and go to state 103
    return_stmt                    shift and go to state 104
    if_stmt                        shift and go to state 105
    while_stmt                     shift and go to state 106
    block                          shift and go to state 107

state 75

    (18) declare_id_list -> TkId TkComma declare_id_list .

    TkSemicolon     reduce using rule 18 (declare_id_list -> TkId TkComma declare_id_list .)
    TkCBlock        reduce using rule 18 (declare_id_list -> TkId TkComma declare_id_list .)


state 76

    (16) declaration_stmt -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket declare_id_list

    TkCBracket      shift and go to state 110


state 77

    (53) expr -> expr TkPlus expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 53 (expr -> expr TkPlus expr .)
    TkMinus         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkAnd           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkOr            reduce using rule 53 (expr -> expr TkPlus expr .)
    TkEqual         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkNEqual        reduce using rule 53 (expr -> expr TkPlus expr .)
    TkLess          reduce using rule 53 (expr -> expr TkPlus expr .)
    TkGreater       reduce using rule 53 (expr -> expr TkPlus expr .)
    TkLeq           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkGeq           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkComma         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkTwoPoints     reduce using rule 53 (expr -> expr TkPlus expr .)
    TkSemicolon     reduce using rule 53 (expr -> expr TkPlus expr .)
    TkCBlock        reduce using rule 53 (expr -> expr TkPlus expr .)
    TkGuard         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkNot           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkNum           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkTrue          reduce using rule 53 (expr -> expr TkPlus expr .)
    TkFalse         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkString        reduce using rule 53 (expr -> expr TkPlus expr .)
    TkId            reduce using rule 53 (expr -> expr TkPlus expr .)
    TkOpenPar       reduce using rule 53 (expr -> expr TkPlus expr .)
    TkFi            reduce using rule 53 (expr -> expr TkPlus expr .)
    TkEnd           reduce using rule 53 (expr -> expr TkPlus expr .)
    TkArrow         reduce using rule 53 (expr -> expr TkPlus expr .)
    TkClosePar      reduce using rule 53 (expr -> expr TkPlus expr .)
    TkMult          shift and go to state 54

  ! TkMult          [ reduce using rule 53 (expr -> expr TkPlus expr .) ]
  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 78

    (54) expr -> expr TkMinus expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 54 (expr -> expr TkMinus expr .)
    TkMinus         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkAnd           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkOr            reduce using rule 54 (expr -> expr TkMinus expr .)
    TkEqual         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkNEqual        reduce using rule 54 (expr -> expr TkMinus expr .)
    TkLess          reduce using rule 54 (expr -> expr TkMinus expr .)
    TkGreater       reduce using rule 54 (expr -> expr TkMinus expr .)
    TkLeq           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkGeq           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkComma         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkTwoPoints     reduce using rule 54 (expr -> expr TkMinus expr .)
    TkSemicolon     reduce using rule 54 (expr -> expr TkMinus expr .)
    TkCBlock        reduce using rule 54 (expr -> expr TkMinus expr .)
    TkGuard         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkNot           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkNum           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkTrue          reduce using rule 54 (expr -> expr TkMinus expr .)
    TkFalse         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkString        reduce using rule 54 (expr -> expr TkMinus expr .)
    TkId            reduce using rule 54 (expr -> expr TkMinus expr .)
    TkOpenPar       reduce using rule 54 (expr -> expr TkMinus expr .)
    TkFi            reduce using rule 54 (expr -> expr TkMinus expr .)
    TkEnd           reduce using rule 54 (expr -> expr TkMinus expr .)
    TkArrow         reduce using rule 54 (expr -> expr TkMinus expr .)
    TkClosePar      reduce using rule 54 (expr -> expr TkMinus expr .)
    TkMult          shift and go to state 54

  ! TkMult          [ reduce using rule 54 (expr -> expr TkMinus expr .) ]
  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 79

    (55) expr -> expr TkMult expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkPlus          reduce using rule 55 (expr -> expr TkMult expr .)
    TkMinus         reduce using rule 55 (expr -> expr TkMult expr .)
    TkMult          reduce using rule 55 (expr -> expr TkMult expr .)
    TkAnd           reduce using rule 55 (expr -> expr TkMult expr .)
    TkOr            reduce using rule 55 (expr -> expr TkMult expr .)
    TkEqual         reduce using rule 55 (expr -> expr TkMult expr .)
    TkNEqual        reduce using rule 55 (expr -> expr TkMult expr .)
    TkLess          reduce using rule 55 (expr -> expr TkMult expr .)
    TkGreater       reduce using rule 55 (expr -> expr TkMult expr .)
    TkLeq           reduce using rule 55 (expr -> expr TkMult expr .)
    TkGeq           reduce using rule 55 (expr -> expr TkMult expr .)
    TkComma         reduce using rule 55 (expr -> expr TkMult expr .)
    TkTwoPoints     reduce using rule 55 (expr -> expr TkMult expr .)
    TkSemicolon     reduce using rule 55 (expr -> expr TkMult expr .)
    TkCBlock        reduce using rule 55 (expr -> expr TkMult expr .)
    TkGuard         reduce using rule 55 (expr -> expr TkMult expr .)
    TkNot           reduce using rule 55 (expr -> expr TkMult expr .)
    TkNum           reduce using rule 55 (expr -> expr TkMult expr .)
    TkTrue          reduce using rule 55 (expr -> expr TkMult expr .)
    TkFalse         reduce using rule 55 (expr -> expr TkMult expr .)
    TkString        reduce using rule 55 (expr -> expr TkMult expr .)
    TkId            reduce using rule 55 (expr -> expr TkMult expr .)
    TkOpenPar       reduce using rule 55 (expr -> expr TkMult expr .)
    TkFi            reduce using rule 55 (expr -> expr TkMult expr .)
    TkEnd           reduce using rule 55 (expr -> expr TkMult expr .)
    TkArrow         reduce using rule 55 (expr -> expr TkMult expr .)
    TkClosePar      reduce using rule 55 (expr -> expr TkMult expr .)

  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 54 ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 80

    (56) expr -> expr TkAnd expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 56 (expr -> expr TkAnd expr .)
    TkOr            reduce using rule 56 (expr -> expr TkAnd expr .)
    TkTwoPoints     reduce using rule 56 (expr -> expr TkAnd expr .)
    TkSemicolon     reduce using rule 56 (expr -> expr TkAnd expr .)
    TkCBlock        reduce using rule 56 (expr -> expr TkAnd expr .)
    TkGuard         reduce using rule 56 (expr -> expr TkAnd expr .)
    TkNot           reduce using rule 56 (expr -> expr TkAnd expr .)
    TkNum           reduce using rule 56 (expr -> expr TkAnd expr .)
    TkTrue          reduce using rule 56 (expr -> expr TkAnd expr .)
    TkFalse         reduce using rule 56 (expr -> expr TkAnd expr .)
    TkString        reduce using rule 56 (expr -> expr TkAnd expr .)
    TkId            reduce using rule 56 (expr -> expr TkAnd expr .)
    TkOpenPar       reduce using rule 56 (expr -> expr TkAnd expr .)
    TkFi            reduce using rule 56 (expr -> expr TkAnd expr .)
    TkEnd           reduce using rule 56 (expr -> expr TkAnd expr .)
    TkArrow         reduce using rule 56 (expr -> expr TkAnd expr .)
    TkClosePar      reduce using rule 56 (expr -> expr TkAnd expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkMinus         [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkMult          [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkEqual         [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkNEqual        [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkLess          [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkGreater       [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkLeq           [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkGeq           [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkComma         [ reduce using rule 56 (expr -> expr TkAnd expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 81

    (57) expr -> expr TkOr expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkOr            reduce using rule 57 (expr -> expr TkOr expr .)
    TkTwoPoints     reduce using rule 57 (expr -> expr TkOr expr .)
    TkSemicolon     reduce using rule 57 (expr -> expr TkOr expr .)
    TkCBlock        reduce using rule 57 (expr -> expr TkOr expr .)
    TkGuard         reduce using rule 57 (expr -> expr TkOr expr .)
    TkNot           reduce using rule 57 (expr -> expr TkOr expr .)
    TkNum           reduce using rule 57 (expr -> expr TkOr expr .)
    TkTrue          reduce using rule 57 (expr -> expr TkOr expr .)
    TkFalse         reduce using rule 57 (expr -> expr TkOr expr .)
    TkString        reduce using rule 57 (expr -> expr TkOr expr .)
    TkId            reduce using rule 57 (expr -> expr TkOr expr .)
    TkOpenPar       reduce using rule 57 (expr -> expr TkOr expr .)
    TkFi            reduce using rule 57 (expr -> expr TkOr expr .)
    TkEnd           reduce using rule 57 (expr -> expr TkOr expr .)
    TkArrow         reduce using rule 57 (expr -> expr TkOr expr .)
    TkClosePar      reduce using rule 57 (expr -> expr TkOr expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
